Date.start,days.after.feeding,Bacteria,CFU,Well,Individual,Dead,Offspring,hours.exposure,initial.bud,initial.damage,Notes
2025-04-12,2,Vcoralliilyticus,1000000,3A2,45759-1E+06-3A2,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A3,45759-1E+06-3A3,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A4,45759-1E+06-3A4,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A5,45759-1E+06-3A5,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A6,45759-1E+06-3A6,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B1,45759-1E+06-3B1,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B2,45759-1E+06-3B2,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B3,45759-1E+06-3B3,0,0,6,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B4,45759-1E+06-3B4,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B5,45759-1E+06-3B5,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B6,45759-1E+06-3B6,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C1,45759-1E+06-3C1,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C2,45759-1E+06-3C2,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C3,45759-1E+06-3C3,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C4,45759-1E+06-3C4,0,0,6,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C5,45759-1E+06-3C5,0,0,6,0,1,
2025-04-12,2,Vcoralliilyticus,1000000,3C6,45759-1E+06-3C6,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D1,45759-1E+06-3D1,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D2,45759-1E+06-3D2,0,0,6,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D3,45759-1E+06-3D3,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D4,45759-1E+06-3D4,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D5,45759-1E+06-3D5,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D6,45759-1E+06-3D6,0,0,6,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A1,45759-0E+00-1A1,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A2,45759-0E+00-1A2,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,0,1A3,45759-0E+00-1A3,0,1,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A4,45759-0E+00-1A4,0,1,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A5,45759-0E+00-1A5,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A6,45759-0E+00-1A6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B1,45759-0E+00-1B1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B2,45759-0E+00-1B2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B3,45759-0E+00-1B3,0,1,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B4,45759-0E+00-1B4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B5,45759-0E+00-1B5,1,0,24,0,1,
2025-04-12,2,Vcoralliilyticus,0,1B6,45759-0E+00-1B6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C1,45759-0E+00-1C1,0,1,24,1,0,
2025-04-12,2,Vcoralliilyticus,0,1C2,45759-0E+00-1C2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C3,45759-0E+00-1C3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C4,45759-0E+00-1C4,0,1,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C5,45759-0E+00-1C5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C6,45759-0E+00-1C6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D1,45759-0E+00-1D1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D2,45759-0E+00-1D2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D3,45759-0E+00-1D3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D4,45759-0E+00-1D4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D5,45759-0E+00-1D5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D6,45759-0E+00-1D6,0,1,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A1,45759-0E+00-2A1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A2,45759-0E+00-2A2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A3,45759-0E+00-2A3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A4,45759-0E+00-2A4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A5,45759-0E+00-2A5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A6,45759-0E+00-2A6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B1,45759-0E+00-2B1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B2,45759-0E+00-2B2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B3,45759-0E+00-2B3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B4,45759-0E+00-2B4,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B5,45759-0E+00-2B5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B6,45759-0E+00-2B6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C1,45759-0E+00-2C1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C2,45759-0E+00-2C2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C3,45759-0E+00-2C3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C4,45759-0E+00-2C4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C5,45759-0E+00-2C5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C6,45759-0E+00-2C6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D1,45759-0E+00-2D1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D2,45759-0E+00-2D2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D3,45759-0E+00-2D3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D4,45759-0E+00-2D4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D5,45759-0E+00-2D5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D6,45759-0E+00-2D6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A1,45759-0E+00-3A1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A2,45759-0E+00-3A2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A3,45759-0E+00-3A3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A4,45759-0E+00-3A4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A5,45759-0E+00-3A5,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,0,3A6,45759-0E+00-3A6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B1,45759-0E+00-3B1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B2,45759-0E+00-3B2,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B3,45759-0E+00-3B3,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B4,45759-0E+00-3B4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B5,45759-0E+00-3B5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B6,45759-0E+00-3B6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C1,45759-0E+00-3C1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C2,45759-0E+00-3C2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C3,45759-0E+00-3C3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C4,45759-0E+00-3C4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C5,45759-0E+00-3C5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C6,45759-0E+00-3C6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D1,45759-0E+00-3D1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D2,45759-0E+00-3D2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D3,45759-0E+00-3D3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D4,45759-0E+00-3D4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D5,45759-0E+00-3D5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D6,45759-0E+00-3D6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A1,45759-1E+06-1A1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A2,45759-1E+06-1A2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A3,45759-1E+06-1A3,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A4,45759-1E+06-1A4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A5,45759-1E+06-1A5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A6,45759-1E+06-1A6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B1,45759-1E+06-1B1,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B2,45759-1E+06-1B2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B3,45759-1E+06-1B3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B4,45759-1E+06-1B4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B5,45759-1E+06-1B5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B6,45759-1E+06-1B6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C1,45759-1E+06-1C1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C2,45759-1E+06-1C2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C3,45759-1E+06-1C3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C4,45759-1E+06-1C4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C5,45759-1E+06-1C5,0,1,24,0,1,
2025-04-12,2,Vcoralliilyticus,1000000,1C6,45759-1E+06-1C6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D1,45759-1E+06-1D1,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D2,45759-1E+06-1D2,1,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D3,45759-1E+06-1D3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D4,45759-1E+06-1D4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D5,45759-1E+06-1D5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D6,45759-1E+06-1D6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A1,45759-1E+06-2A1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A2,45759-1E+06-2A2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A3,45759-1E+06-2A3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A4,45759-1E+06-2A4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A5,45759-1E+06-2A5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A6,45759-1E+06-2A6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B1,45759-1E+06-2B1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B2,45759-1E+06-2B2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B3,45759-1E+06-2B3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B4,45759-1E+06-2B4,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B5,45759-1E+06-2B5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B6,45759-1E+06-2B6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C1,45759-1E+06-2C1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C2,45759-1E+06-2C2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C3,45759-1E+06-2C3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C4,45759-1E+06-2C4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C5,45759-1E+06-2C5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C6,45759-1E+06-2C6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2D1,45759-1E+06-2D1,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2D2,45759-1E+06-2D2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2D3,45759-1E+06-2D3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2D4,45759-1E+06-2D4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2D5,45759-1E+06-2D5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2D6,45759-1E+06-2D6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A1,45759-1E+06-3A1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A2,45759-1E+06-3A2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A3,45759-1E+06-3A3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A4,45759-1E+06-3A4,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A5,45759-1E+06-3A5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3A6,45759-1E+06-3A6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B1,45759-1E+06-3B1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B2,45759-1E+06-3B2,1,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B3,45759-1E+06-3B3,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B4,45759-1E+06-3B4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B5,45759-1E+06-3B5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3B6,45759-1E+06-3B6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C1,45759-1E+06-3C1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C2,45759-1E+06-3C2,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C3,45759-1E+06-3C3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C4,45759-1E+06-3C4,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,3C5,45759-1E+06-3C5,0,0,24,0,1,
2025-04-12,2,Vcoralliilyticus,1000000,3C6,45759-1E+06-3C6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D1,45759-1E+06-3D1,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D2,45759-1E+06-3D2,0,0,24,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D3,45759-1E+06-3D3,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D4,45759-1E+06-3D4,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D5,45759-1E+06-3D5,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,3D6,45759-1E+06-3D6,0,0,24,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A1,45759-0E+00-1A1,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A2,45759-0E+00-1A2,0,0,48,1,0,
2025-04-12,2,Vcoralliilyticus,0,1A3,45759-0E+00-1A3,0,1,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A4,45759-0E+00-1A4,0,1,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A5,45759-0E+00-1A5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1A6,45759-0E+00-1A6,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B1,45759-0E+00-1B1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B2,45759-0E+00-1B2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B3,45759-0E+00-1B3,0,1,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B4,45759-0E+00-1B4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1B5,45759-0E+00-1B5,1,0,48,0,1,
2025-04-12,2,Vcoralliilyticus,0,1B6,45759-0E+00-1B6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C1,45759-0E+00-1C1,0,1,48,1,0,
2025-04-12,2,Vcoralliilyticus,0,1C2,45759-0E+00-1C2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C3,45759-0E+00-1C3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C4,45759-0E+00-1C4,0,2,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C5,45759-0E+00-1C5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1C6,45759-0E+00-1C6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D1,45759-0E+00-1D1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D2,45759-0E+00-1D2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D3,45759-0E+00-1D3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D4,45759-0E+00-1D4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D5,45759-0E+00-1D5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,1D6,45759-0E+00-1D6,0,1,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A1,45759-0E+00-2A1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A2,45759-0E+00-2A2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A3,45759-0E+00-2A3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A4,45759-0E+00-2A4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A5,45759-0E+00-2A5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2A6,45759-0E+00-2A6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B1,45759-0E+00-2B1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B2,45759-0E+00-2B2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B3,45759-0E+00-2B3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B4,45759-0E+00-2B4,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B5,45759-0E+00-2B5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2B6,45759-0E+00-2B6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C1,45759-0E+00-2C1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C2,45759-0E+00-2C2,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C3,45759-0E+00-2C3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C4,45759-0E+00-2C4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C5,45759-0E+00-2C5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2C6,45759-0E+00-2C6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D1,45759-0E+00-2D1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D2,45759-0E+00-2D2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D3,45759-0E+00-2D3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D4,45759-0E+00-2D4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D5,45759-0E+00-2D5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,2D6,45759-0E+00-2D6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A1,45759-0E+00-3A1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A2,45759-0E+00-3A2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A3,45759-0E+00-3A3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A4,45759-0E+00-3A4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3A5,45759-0E+00-3A5,0,0,48,1,0,
2025-04-12,2,Vcoralliilyticus,0,3A6,45759-0E+00-3A6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B1,45759-0E+00-3B1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B2,45759-0E+00-3B2,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B3,45759-0E+00-3B3,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B4,45759-0E+00-3B4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B5,45759-0E+00-3B5,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3B6,45759-0E+00-3B6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C1,45759-0E+00-3C1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C2,45759-0E+00-3C2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C3,45759-0E+00-3C3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C4,45759-0E+00-3C4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C5,45759-0E+00-3C5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3C6,45759-0E+00-3C6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D1,45759-0E+00-3D1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D2,45759-0E+00-3D2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D3,45759-0E+00-3D3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D4,45759-0E+00-3D4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D5,45759-0E+00-3D5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,0,3D6,45759-0E+00-3D6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A1,45759-1E+06-1A1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A2,45759-1E+06-1A2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A3,45759-1E+06-1A3,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A4,45759-1E+06-1A4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A5,45759-1E+06-1A5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1A6,45759-1E+06-1A6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B1,45759-1E+06-1B1,0,0,48,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B2,45759-1E+06-1B2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B3,45759-1E+06-1B3,0,1,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B4,45759-1E+06-1B4,0,1,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B5,45759-1E+06-1B5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1B6,45759-1E+06-1B6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C1,45759-1E+06-1C1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C2,45759-1E+06-1C2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C3,45759-1E+06-1C3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C4,45759-1E+06-1C4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1C5,45759-1E+06-1C5,0,1,48,0,1,
2025-04-12,2,Vcoralliilyticus,1000000,1C6,45759-1E+06-1C6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D1,45759-1E+06-1D1,0,0,48,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D2,45759-1E+06-1D2,1,0,48,1,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D3,45759-1E+06-1D3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D4,45759-1E+06-1D4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D5,45759-1E+06-1D5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,1D6,45759-1E+06-1D6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A1,45759-1E+06-2A1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A2,45759-1E+06-2A2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A3,45759-1E+06-2A3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A4,45759-1E+06-2A4,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A5,45759-1E+06-2A5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2A6,45759-1E+06-2A6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B1,45759-1E+06-2B1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B2,45759-1E+06-2B2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B3,45759-1E+06-2B3,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B4,45759-1E+06-2B4,1,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B5,45759-1E+06-2B5,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2B6,45759-1E+06-2B6,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C1,45759-1E+06-2C1,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C2,45759-1E+06-2C2,0,0,48,0,0,
2025-04-12,2,Vcoralliilyticus,1000000,2C3,45759-1E+06-2C3,0,0,48,0,0,
